WARN  [AWT-EventQueue-0] 2017-03-10 15:45:57,864 repast.simphony.scenario.AbstractActionLoader - Error attempting to load file 'C:\Users\jgsanchez\git\demandside\demandSide\demandSide.rs\repast.simphony.action.display_1.xml'. Not loading the action from that file.
java.io.FileNotFoundException: C:\Users\jgsanchez\git\demandside\demandSide\demandSide.rs\repast.simphony.action.display_1.xml (El sistema no puede encontrar el archivo especificado)
	at java.io.FileInputStream.open0(Native Method)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at firms.Firms$$FastClassByCGLIB$$dc8f949c.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 6 more
Caused by: java.lang.ArithmeticException: Rounding necessary
	at java.math.BigDecimal.commonNeedIncrement(BigDecimal.java:4148)
	at java.math.BigDecimal.needIncrement(BigDecimal.java:4204)
	at java.math.BigDecimal.divideAndRound(BigDecimal.java:4112)
	at java.math.BigDecimal.setScale(BigDecimal.java:2452)
	at java.math.BigDecimal.setScale(BigDecimal.java:2512)
	at consumers.Consumers.getMaxPriceForPoorestConsumer(Consumers.java:139)
	at offer.Offer.getMinPrice(Offer.java:74)
	at optimalPrice.OptimalPrice.get(OptimalPrice.java:26)
	at firms.Firm.getOptimalPriceGivenRealQ(Firm.java:123)
	at firms.Firm.makeInitialOffer(Firm.java:89)
	at firms.Firm.<init>(Firm.java:74)
	at firms.Firms.addFirms(Firms.java:86)
	... 9 more
FATAL [Thread-7] 2018-01-09 11:54:02,973 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at firms.Firms$$FastClassByCGLIB$$dc8f949c.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 6 more
Caused by: java.lang.ArithmeticException: Non-terminating decimal expansion; no exact representable decimal result.
	at java.math.BigDecimal.divide(BigDecimal.java:1690)
	at optimalPrice.OptimalPrice.getSegmentOptimalPrice(OptimalPrice.java:93)
	at optimalPrice.OptimalPrice.getSegmentOptimalResult(OptimalPrice.java:59)
	at optimalPrice.OptimalPrice.get(OptimalPrice.java:30)
	at firms.Firm.getOptimalPriceGivenRealQ(Firm.java:123)
	at firms.Firm.makeInitialOffer(Firm.java:89)
	at firms.Firm.<init>(Firm.java:74)
	at firms.Firms.addFirms(Firms.java:86)
	... 9 more
FATAL [Thread-7] 2018-01-09 11:58:29,449 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at firms.Firms$$FastClassByCGLIB$$dc8f949c.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 6 more
Caused by: java.lang.NumberFormatException
	at java.math.BigDecimal.<init>(BigDecimal.java:494)
	at java.math.BigDecimal.<init>(BigDecimal.java:383)
	at java.math.BigDecimal.<init>(BigDecimal.java:806)
	at java.math.BigDecimal.valueOf(BigDecimal.java:1274)
	at firms.ExpectedMarket.getPriceToExpel(ExpectedMarket.java:128)
	at optimalPrice.AddPriceToBeExpelled.apply(AddPriceToBeExpelled.java:22)
	at optimalPrice.AddPriceToBeExpelled.apply(AddPriceToBeExpelled.java:1)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.TreeMap$KeySpliterator.forEachRemaining(TreeMap.java:2746)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at optimalPrice.NeighborsByPriceToExpel.<init>(NeighborsByPriceToExpel.java:25)
	at optimalPrice.OptimalPrice.get(OptimalPrice.java:27)
	at firms.Firm.getOptimalPriceGivenRealQ(Firm.java:123)
	at firms.Firm.makeInitialOffer(Firm.java:89)
	at firms.Firm.<init>(Firm.java:74)
	at firms.Firms.addFirms(Firms.java:86)
	... 9 more
FATAL [Thread-7] 2018-01-09 12:04:45,809 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at firms.Firms$$FastClassByCGLIB$$dc8f949c.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 6 more
Caused by: java.lang.ArithmeticException: Rounding necessary
	at java.math.BigDecimal.commonNeedIncrement(BigDecimal.java:4148)
	at java.math.BigDecimal.needIncrement(BigDecimal.java:4204)
	at java.math.BigDecimal.divideAndRound(BigDecimal.java:4112)
	at java.math.BigDecimal.divide(BigDecimal.java:5183)
	at java.math.BigDecimal.divide(BigDecimal.java:1561)
	at java.math.BigDecimal.divide(BigDecimal.java:1622)
	at offer.Offer.limit(Offer.java:141)
	at consumers.Consumers.expectedQuantity(Consumers.java:113)
	at optimalPrice.OptimalPrice.getSegmentOptimalResult(OptimalPrice.java:64)
	at optimalPrice.OptimalPrice.get(OptimalPrice.java:30)
	at firms.Firm.getOptimalPriceGivenRealQ(Firm.java:123)
	at firms.Firm.makeInitialOffer(Firm.java:89)
	at firms.Firm.<init>(Firm.java:74)
	at firms.Firms.addFirms(Firms.java:86)
	... 9 more
FATAL [Thread-7] 2018-01-14 12:47:21,027 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at firms.Firms$$FastClassByCGLIB$$dc8f949c.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 6 more
Caused by: java.util.NoSuchElementException
	at optimalPrice.NeighborsByPriceToExpel.next(NeighborsByPriceToExpel.java:59)
	at optimalPrice.OptimalPrice.get(OptimalPrice.java:34)
	at firms.Firm.getOptimalPriceGivenRealQ(Firm.java:122)
	at firms.Firm.makeInitialOffer(Firm.java:88)
	at firms.Firm.<init>(Firm.java:73)
	at firms.Firms.addFirms(Firms.java:86)
	... 9 more
FATAL [Thread-7] 2018-01-16 16:11:01,438 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at firms.Firms$$FastClassByCGLIB$$dc8f949c.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 6 more
Caused by: java.lang.ArithmeticException: Non-terminating decimal expansion; no exact representable decimal result.
	at java.math.BigDecimal.divide(BigDecimal.java:1690)
	at java.math.BigDecimal.divide(BigDecimal.java:1723)
	at optimalPrice.OptimalPrice.getSegmentOptimalPrice(OptimalPrice.java:94)
	at optimalPrice.OptimalPrice.getSegmentOptimalResult(OptimalPrice.java:60)
	at optimalPrice.OptimalPrice.get(OptimalPrice.java:31)
	at firms.Firm.getOptimalPriceGivenRealQ(Firm.java:122)
	at firms.Firm.makeInitialOffer(Firm.java:88)
	at firms.Firm.<init>(Firm.java:73)
	at firms.Firms.addFirms(Firms.java:86)
	... 9 more
FATAL [Thread-7] 2018-01-18 16:02:00,201 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at firms.Firms$$FastClassByCGLIB$$dc8f949c.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 6 more
Caused by: java.lang.NullPointerException
	at consumers.Consumers.expectedQuantity(Consumers.java:131)
	at optimalPrice.ExpectedMargin.value(ExpectedMargin.java:25)
	at org.apache.commons.math3.optim.univariate.UnivariateOptimizer.computeObjectiveValue(UnivariateOptimizer.java:149)
	at org.apache.commons.math3.optim.univariate.BrentOptimizer.doOptimize(BrentOptimizer.java:139)
	at org.apache.commons.math3.optim.univariate.BrentOptimizer.doOptimize(BrentOptimizer.java:43)
	at org.apache.commons.math3.optim.BaseOptimizer.optimize(BaseOptimizer.java:153)
	at org.apache.commons.math3.optim.univariate.UnivariateOptimizer.optimize(UnivariateOptimizer.java:70)
	at optimalPrice.OptimalPrice.getSegmentOptimalPrice(OptimalPrice.java:120)
	at optimalPrice.OptimalPrice.getSegmentOptimalResult(OptimalPrice.java:60)
	at optimalPrice.OptimalPrice.get(OptimalPrice.java:31)
	at firms.Firm.getOptimalPriceGivenRealQ(Firm.java:122)
	at firms.Firm.makeInitialOffer(Firm.java:88)
	at firms.Firm.<init>(Firm.java:73)
	at firms.Firms.addFirms(Firms.java:86)
	... 9 more
WARN  [Thread-9] 2018-01-27 12:01:52,183 repast.simphony.ui.GUIScheduleRunner - Caught InterruptedException when running simulation, unpausing.
java.lang.InterruptedException
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:502)
	at repast.simphony.ui.GUIScheduleRunner.go(GUIScheduleRunner.java:137)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:48)
	at java.lang.Thread.run(Thread.java:745)
